,epoch,time,loss,grad_norm,learning_rate,mean_token_accuracy
0,0.09,2025-05-14 00:37:39,2.828,0.4583,0.0003,0.4628
1,0.18,-,1.6476,0.5868,0.000299,0.655
2,0.26,-,1.0385,0.3971,0.000299,0.7777
3,0.35,-,0.9822,0.3615,0.000298,0.7823
4,0.44,-,0.8765,0.3022,0.000298,0.7869
5,0.53,-,0.7894,0.3063,0.000297,0.7899
6,0.61,-,0.78,0.2819,0.000297,0.8186
7,0.7,-,0.7807,0.3651,0.000297,0.814
8,0.79,-,0.7205,0.3725,0.000296,0.8329
9,0.88,-,0.7489,0.3125,0.000296,0.8047
10,0.96,-,0.669,0.2585,0.000295,0.8385
11,1.05,2025-05-14 00:48:06,0.7052,0.2763,0.000295,0.8263
12,1.14,-,0.634,0.375,0.000294,0.859
13,1.23,-,0.5974,0.3912,0.000294,0.8415
14,1.32,-,0.6995,0.4539,0.000293,0.8093
15,1.4,-,0.4915,0.4971,0.000293,0.8618
16,1.49,-,0.5527,0.363,0.000293,0.8353
17,1.58,-,0.5477,0.4004,0.000292,0.8609
18,1.67,-,0.5191,0.3635,0.000292,0.8475
19,1.75,-,0.6244,0.363,0.000291,0.8323
20,1.84,-,0.5663,0.4287,0.000291,0.8774
21,1.93,-,0.5143,0.3635,0.00029,0.8603
22,2.02,2025-05-14 00:53:01,0.4759,0.2626,0.00029,0.8693
23,2.11,-,0.3843,0.5273,0.00029,0.8913
24,2.19,-,0.4162,0.459,0.000289,0.8852
25,2.28,-,0.3337,0.4453,0.000289,0.8997
26,2.37,-,0.4001,0.4141,0.000288,0.8818
27,2.46,-,0.3754,0.6688,0.000288,0.9043
28,2.54,-,0.4646,0.3681,0.000287,0.8794
29,2.63,-,0.4031,0.4253,0.000287,0.8868
30,2.72,-,0.3986,0.7166,0.000286,0.8971
31,2.81,-,0.4598,0.5886,0.000286,0.8685
32,2.89,-,0.4109,0.4244,0.000286,0.8872
33,2.98,-,0.3483,0.4193,0.000285,0.8997
34,3.07,2025-05-14 00:58:48,0.2794,0.6065,0.000285,0.9159
