img_path,score
base/diagram_000000.png,5
base/diagram_000001.png,5
base/diagram_000002.png,5
base/diagram_000003.png,5
base/diagram_000004.png,5
base/diagram_000005.png,5
base/diagram_000006.png,5
base/diagram_000007.png,5
base/diagram_000008.png,5
base/diagram_000009.png,5
base/diagram_000010.png,5
base/diagram_000011.png,5
base/diagram_000012.png,5
base/diagram_000013.png,5
base/diagram_000014.png,5
base/diagram_000015.png,5
base/diagram_000016.png,5
base/diagram_000017.png,5
base/diagram_000018.png,5
base/diagram_000019.png,5
base/diagram_000020.png,5
base/diagram_000021.png,5
base/diagram_000022.png,5
base/diagram_000023.png,5
base/diagram_000024.png,5
base/diagram_000025.png,5
base/diagram_000026.png,5
base/diagram_000027.png,5
base/diagram_000028.png,5
base/diagram_000029.png,5
base/diagram_000030.png,5
base/diagram_000031.png,5
base/diagram_000032.png,5
base/diagram_000033.png,5
base/diagram_000034.png,5
base/diagram_000035.png,5
base/diagram_000036.png,5
base/diagram_000037.png,5
base/diagram_000038.png,5
base/diagram_000039.png,5
base/diagram_000040.png,5
base/diagram_000041.png,5
base/diagram_000042.png,5
base/diagram_000043.png,5
base/diagram_000044.png,5
base/diagram_000045.png,5
base/diagram_000046.png,5
base/diagram_000047.png,5
base/diagram_000048.png,5
base/diagram_000049.png,5
base/diagram_000050.png,5
base/diagram_000051.png,5
base/diagram_000052.png,5
base/diagram_000053.png,5
base/diagram_000054.png,5
base/diagram_000055.png,5
base/diagram_000056.png,5
base/diagram_000057.png,5
base/diagram_000058.png,5
base/diagram_000059.png,5
base/diagram_000060.png,5
base/diagram_000061.png,5
base/diagram_000062.png,5
base/diagram_000063.png,5
base/diagram_000064.png,5
base/diagram_000065.png,5
base/diagram_000066.png,5
base/diagram_000067.png,5
base/diagram_000068.png,5
base/diagram_000069.png,5
base/diagram_000070.png,5
base/diagram_000071.png,5
base/diagram_000072.png,5
base/diagram_000073.png,5
base/diagram_000074.png,5
base/diagram_000075.png,5
base/diagram_000076.png,5
base/diagram_000077.png,5
base/diagram_000078.png,5
base/diagram_000079.png,5
base/diagram_000080.png,5
base/diagram_000081.png,5
base/diagram_000082.png,5
base/diagram_000083.png,5
base/diagram_000084.png,5
base/diagram_000085.png,5
base/diagram_000086.png,5
base/diagram_000087.png,5
base/diagram_000088.png,5
base/diagram_000089.png,5
base/diagram_000090.png,5
base/diagram_000091.png,5
base/diagram_000092.png,5
base/diagram_000093.png,5
base/diagram_000094.png,5
base/diagram_000095.png,5
base/diagram_000096.png,5
base/diagram_000097.png,5
base/diagram_000098.png,5
base/diagram_000099.png,5
base/diagram_000100.png,5
base/diagram_000101.png,5
base/diagram_000102.png,5
base/diagram_000103.png,5
base/diagram_000104.png,5
base/diagram_000105.png,5
base/diagram_000106.png,5
base/diagram_000107.png,5
base/diagram_000108.png,5
base/diagram_000109.png,5
base/diagram_000110.png,5
base/diagram_000111.png,5
base/diagram_000112.png,5
base/diagram_000113.png,5
base/diagram_000114.png,5
base/diagram_000115.png,5
base/diagram_000116.png,5
base/diagram_000117.png,5
base/diagram_000118.png,5
base/diagram_000119.png,5
base/diagram_000120.png,5
base/diagram_000121.png,5
base/diagram_000122.png,5
base/diagram_000123.png,5
base/diagram_000124.png,5
base/diagram_000125.png,5
base/diagram_000126.png,5
base/diagram_000127.png,5
base/diagram_000128.png,5
base/diagram_000129.png,5
base/diagram_000130.png,5
base/diagram_000131.png,5
base/diagram_000132.png,5
base/diagram_000133.png,5
base/diagram_000134.png,5
base/diagram_000135.png,5
base/diagram_000136.png,5
base/diagram_000137.png,5
base/diagram_000138.png,5
base/diagram_000139.png,5
base/diagram_000140.png,5
base/diagram_000141.png,5
base/diagram_000142.png,5
base/diagram_000143.png,5
base/diagram_000144.png,5
base/diagram_000145.png,5
base/diagram_000146.png,5
base/diagram_000147.png,5
base/diagram_000148.png,5
base/diagram_000149.png,5
base/diagram_000150.png,5
base/diagram_000151.png,5
base/diagram_000152.png,5
base/diagram_000153.png,5
base/diagram_000154.png,5
base/diagram_000155.png,5
base/diagram_000156.png,5
base/diagram_000157.png,5
base/diagram_000158.png,5
base/diagram_000159.png,5
base/diagram_000160.png,5
base/diagram_000161.png,5
base/diagram_000162.png,5
base/diagram_000163.png,5
base/diagram_000164.png,5
base/diagram_000165.png,5
base/diagram_000166.png,5
base/diagram_000167.png,5
base/diagram_000168.png,5
base/diagram_000169.png,5
base/diagram_000170.png,5
base/diagram_000171.png,5
base/diagram_000172.png,5
base/diagram_000173.png,5
base/diagram_000174.png,5
base/diagram_000175.png,5
base/diagram_000176.png,5
base/diagram_000177.png,5
base/diagram_000178.png,5
base/diagram_000179.png,5
base/diagram_000180.png,5
base/diagram_000181.png,5
base/diagram_000182.png,5
base/diagram_000183.png,5
base/diagram_000184.png,5
base/diagram_000185.png,5
base/diagram_000186.png,5
base/diagram_000187.png,5
base/diagram_000188.png,5
base/diagram_000189.png,5
base/diagram_000190.png,5
base/diagram_000191.png,5
base/diagram_000192.png,5
base/diagram_000193.png,5
base/diagram_000194.png,5
base/diagram_000195.png,5
base/diagram_000196.png,5
base/diagram_000197.png,5
base/diagram_000198.png,5
base/diagram_000199.png,5
base/diagram_000200.png,5
base/diagram_000201.png,5
base/diagram_000202.png,5
base/diagram_000203.png,5
base/diagram_000204.png,5
base/diagram_000205.png,5
base/diagram_000206.png,5
base/diagram_000207.png,5
base/diagram_000208.png,5
base/diagram_000209.png,5
base/diagram_000210.png,5
base/diagram_000211.png,5
base/diagram_000212.png,5
base/diagram_000213.png,5
base/diagram_000214.png,5
base/diagram_000215.png,5
base/diagram_000216.png,5
base/diagram_000217.png,5
base/diagram_000218.png,5
base/diagram_000219.png,5
base/diagram_000220.png,5
base/diagram_000221.png,5
base/diagram_000222.png,5
base/diagram_000223.png,5
base/diagram_000224.png,5
base/diagram_000225.png,5
base/diagram_000226.png,5
base/diagram_000227.png,5
base/diagram_000228.png,5
base/diagram_000229.png,5
base/diagram_000230.png,5
base/diagram_000231.png,5
base/diagram_000232.png,5
base/diagram_000233.png,5
base/diagram_000234.png,5
base/diagram_000235.png,5
base/diagram_000236.png,5
base/diagram_000237.png,5
base/diagram_000238.png,5
base/diagram_000239.png,5
base/diagram_000240.png,5
base/diagram_000241.png,5
base/diagram_000242.png,5
base/diagram_000243.png,5
base/diagram_000244.png,5
base/diagram_000245.png,5
base/diagram_000246.png,5
base/diagram_000247.png,5
base/diagram_000248.png,5
base/diagram_000249.png,5
base/diagram_000250.png,5
base/diagram_000251.png,5
base/diagram_000252.png,5
base/diagram_000253.png,5
base/diagram_000254.png,5
base/diagram_000255.png,5
base/diagram_000256.png,5
base/diagram_000257.png,5
base/diagram_000258.png,5
base/diagram_000259.png,5
base/diagram_000260.png,5
base/diagram_000261.png,5
base/diagram_000262.png,5
base/diagram_000263.png,5
base/diagram_000264.png,5
base/diagram_000265.png,5
base/diagram_000266.png,5
base/diagram_000267.png,5
base/diagram_000268.png,5
base/diagram_000269.png,5
base/diagram_000270.png,5
base/diagram_000271.png,5
base/diagram_000272.png,5
base/diagram_000273.png,5
base/diagram_000274.png,5
base/diagram_000275.png,5
base/diagram_000276.png,5
base/diagram_000277.png,5
base/diagram_000278.png,5
base/diagram_000279.png,5
base/diagram_000280.png,5
base/diagram_000281.png,5
base/diagram_000282.png,5
base/diagram_000283.png,5
base/diagram_000284.png,5
base/diagram_000285.png,5
base/diagram_000286.png,5
base/diagram_000287.png,5
base/diagram_000288.png,5
base/diagram_000289.png,5
base/diagram_000290.png,5
base/diagram_000291.png,5
base/diagram_000292.png,5
base/diagram_000293.png,5
base/diagram_000294.png,5
base/diagram_000295.png,5
base/diagram_000296.png,5
base/diagram_000297.png,5
base/diagram_000298.png,5
base/diagram_000299.png,5
base/diagram_000300.png,5
base/diagram_000301.png,5
base/diagram_000302.png,5
base/diagram_000303.png,5
base/diagram_000304.png,5
base/diagram_000305.png,5
base/diagram_000306.png,5
base/diagram_000307.png,5
base/diagram_000308.png,5
base/diagram_000309.png,5
base/diagram_000310.png,5
base/diagram_000311.png,5
base/diagram_000312.png,5
base/diagram_000313.png,5
base/diagram_000314.png,5
base/diagram_000315.png,5
base/diagram_000316.png,5
base/diagram_000317.png,5
base/diagram_000318.png,5
base/diagram_000319.png,5
base/diagram_000320.png,5
base/diagram_000321.png,5
base/diagram_000322.png,5
base/diagram_000323.png,5
base/diagram_000324.png,5
base/diagram_000325.png,5
base/diagram_000326.png,5
base/diagram_000327.png,5
base/diagram_000328.png,5
base/diagram_000329.png,5
base/diagram_000330.png,5
base/diagram_000331.png,5
base/diagram_000332.png,5
base/diagram_000333.png,5
base/diagram_000334.png,5
base/diagram_000335.png,5
base/diagram_000336.png,5
base/diagram_000337.png,5
base/diagram_000338.png,5
base/diagram_000339.png,5
base/diagram_000340.png,5
base/diagram_000341.png,5
base/diagram_000342.png,5
base/diagram_000343.png,5
base/diagram_000344.png,5
base/diagram_000345.png,5
base/diagram_000346.png,5
base/diagram_000347.png,5
base/diagram_000348.png,5
base/diagram_000349.png,5
