,img_no,img_path,eyes_score,hair_color_score,hair_length_score,mouth_score,pose_score,background_mean_score,background_std_score
0,4,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000004.jpg,-0.0922,0.1924,1.2426,-1.0281,-0.3746,0.8363,-0.8916
1,5,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000005.jpg,1.308,0.8679,-1.9077,0.7159,-0.4201,0.5761,-0.0621
2,6,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000006.jpg,0.6143,0.5918,0.9548,-1.0281,-0.606,1.1458,-0.4742
3,7,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000007.jpg,-0.0909,-1.6723,0.3379,1.2435,-0.3827,-1.8778,-1.1437
4,10,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000010.jpg,0.5588,-1.0187,1.0946,-1.0281,-0.3457,-1.4761,-0.8105
5,11,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000011.jpg,-0.782,-0.4275,0.8478,0.9988,-0.4006,1.0535,-0.3292
6,13,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000013.jpg,-0.1101,-0.8125,-0.0158,-1.0281,-0.5191,1.0813,-0.466
7,14,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000014.jpg,0.502,1.2562,-0.4765,0.0592,0.5592,-0.6193,1.3041
8,15,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000015.jpg,-0.113,-1.1511,-1.5951,0.6273,-0.7204,-1.6993,-0.8694
9,16,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000016.jpg,1.2085,1.7291,-0.4436,-1.0281,-0.4623,-0.304,1.3904
10,19,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000019.jpg,-2.1734,-0.8213,-0.641,1.4442,0.1835,-1.5347,0.4073
11,21,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000021.jpg,-0.7868,1.204,0.4119,-1.0281,1.249,-0.6438,-0.2356
12,22,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000022.jpg,1.2718,-1.5798,-1.3648,-1.0281,-0.2657,-1.1698,0.2688
13,25,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000025.jpg,-1.4675,1.475,0.05,1.6024,-0.3457,0.5787,0.8899
14,26,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000026.jpg,-0.0797,0.3185,0.8067,0.8104,-0.4014,1.3813,-1.0179
15,27,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000027.jpg,0.6024,0.706,0.8314,0.9653,-0.2471,0.1454,-0.422
16,28,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000028.jpg,-0.7868,-0.3382,-0.9864,0.4901,-0.2947,-1.8017,-0.8457
17,29,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000029.jpg,1.9615,-1.4413,0.6093,-1.0281,-0.3462,-0.2739,-0.693
18,30,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000030.jpg,-0.8079,-0.8409,-1.9241,0.655,-0.0558,0.7859,0.5005
19,31,C:\Users\20151\Documents\AI_Projects\2025_04_08_OhLoRA/stylegan_and_segmentation/stylegan/synthesize_results_filtered/000031.jpg,-1.4672,-1.4983,0.5928,0.5618,-0.4994,0.2737,-0.5722
